A,P,L,H1,H2,H3,H4,H5,D
5,30,0.80,-0.98,0.95,1.55,0.67,1.44,44
5,30,0.80,-0.98,0.95,1.55,0.67,1.44,45
6,31,0.47,-1.43,2.49,0.60,1.01,-0.91,21
6,31,0.47,-1.43,2.49,0.60,1.01,-0.91,20
6,31,0.47,-1.43,2.49,0.60,1.01,-0.91,22
6,31,0.47,-1.43,2.49,0.60,1.01,-0.91,20
6,31,0.47,-1.43,2.49,0.60,1.01,-0.91,21
6,31,0.47,-1.43,2.49,0.60,1.01,-0.91,21
6,31,0.47,-1.43,2.49,0.60,1.01,-0.91,21
6,31,0.47,-1.43,2.49,0.60,1.01,-0.91,23
6,31,0.47,-1.43,2.49,0.60,1.01,-0.91,22
6,31,0.47,-1.43,2.49,0.60,1.01,-0.91,20
6,32,1.08,0.61,0.90,-1.05,0.26,0.00,44
6,32,1.08,0.61,0.90,-1.05,0.26,0.00,48
6,32,1.08,0.61,0.90,-1.05,0.26,0.00,48
6,32,1.08,0.61,0.90,-1.05,0.26,0.00,47
6,32,1.08,0.61,0.90,-1.05,0.26,0.00,45
6,32,1.08,0.61,0.90,-1.05,0.26,0.00,47
6,32,1.08,0.61,0.90,-1.05,0.26,0.00,45
6,32,1.08,0.61,0.90,-1.05,0.26,0.00,46
6,32,1.08,0.61,0.90,-1.05,0.26,0.00,46
6,32,1.08,0.61,0.90,-1.05,0.26,0.00,47
6,33,0.81,-0.05,-1.33,-0.61,0.26,1.83,47
6,33,0.81,-0.05,-1.33,-0.61,0.26,1.83,43
6,33,0.81,-0.05,-1.33,-0.61,0.26,1.83,46
6,33,0.81,-0.05,-1.33,-0.61,0.26,1.83,44
6,33,0.81,-0.05,-1.33,-0.61,0.26,1.83,46
6,33,0.81,-0.05,-1.33,-0.61,0.26,1.83,49
6,33,0.81,-0.05,-1.33,-0.61,0.26,1.83,46
6,33,0.81,-0.05,-1.33,-0.61,0.26,1.83,43
6,33,0.81,-0.05,-1.33,-0.61,0.26,1.83,45
6,33,0.81,-0.05,-1.33,-0.61,0.26,1.83,48
6,34,0.00,1.72,-0.08,0.41,0.10,0.27,50
6,34,0.00,1.72,-0.08,0.41,0.10,0.27,45
6,34,0.00,1.72,-0.08,0.41,0.10,0.27,46
6,34,0.00,1.72,-0.08,0.41,0.10,0.27,46
6,34,0.00,1.72,-0.08,0.41,0.10,0.27,47
6,34,0.00,1.72,-0.08,0.41,0.10,0.27,46
6,34,0.00,1.72,-0.08,0.41,0.10,0.27,47
6,34,0.00,1.72,-0.08,0.41,0.10,0.27,45
6,34,0.00,1.72,-0.08,0.41,0.10,0.27,47
6,34,0.00,1.72,-0.08,0.41,0.10,0.27,45
6,35,-0.57,-1.28,0.43,0.42,-0.49,1.07,54
6,35,-0.57,-1.28,0.43,0.42,-0.49,1.07,53
6,35,-0.57,-1.28,0.43,0.42,-0.49,1.07,53
6,35,-0.57,-1.28,0.43,0.42,-0.49,1.07,57
6,35,-0.57,-1.28,0.43,0.42,-0.49,1.07,53
6,35,-0.57,-1.28,0.43,0.42,-0.49,1.07,54
6,35,-0.57,-1.28,0.43,0.42,-0.49,1.07,53
6,35,-0.57,-1.28,0.43,0.42,-0.49,1.07,53
6,35,-0.57,-1.28,0.43,0.42,-0.49,1.07,55
6,35,-0.57,-1.28,0.43,0.42,-0.49,1.07,53
6,36,0.55,0.65,0.27,0.19,-0.19,0.25,52
6,36,0.55,0.65,0.27,0.19,-0.19,0.25,51
6,36,0.55,0.65,0.27,0.19,-0.19,0.25,56
6,36,0.55,0.65,0.27,0.19,-0.19,0.25,54
6,36,0.55,0.65,0.27,0.19,-0.19,0.25,52
6,36,0.55,0.65,0.27,0.19,-0.19,0.25,52
6,36,0.55,0.65,0.27,0.19,-0.19,0.25,52
6,36,0.55,0.65,0.27,0.19,-0.19,0.25,53
6,36,0.55,0.65,0.27,0.19,-0.19,0.25,52
6,36,0.55,0.65,0.27,0.19,-0.19,0.25,53
7,37,1.67,0.46,-0.42,0.46,0.79,0.69,45
7,37,1.67,0.46,-0.42,0.46,0.79,0.69,44
7,37,1.67,0.46,-0.42,0.46,0.79,0.69,46
7,37,1.67,0.46,-0.42,0.46,0.79,0.69,44
7,37,1.67,0.46,-0.42,0.46,0.79,0.69,45
7,37,1.67,0.46,-0.42,0.46,0.79,0.69,45
7,37,1.67,0.46,-0.42,0.46,0.79,0.69,45
7,37,1.67,0.46,-0.42,0.46,0.79,0.69,47
7,37,1.67,0.46,-0.42,0.46,0.79,0.69,46
7,37,1.67,0.46,-0.42,0.46,0.79,0.69,44
7,38,-0.90,0.41,1.21,-1.87,0.08,-1.15,43
7,38,-0.90,0.41,1.21,-1.87,0.08,-1.15,47
7,38,-0.90,0.41,1.21,-1.87,0.08,-1.15,47
7,38,-0.90,0.41,1.21,-1.87,0.08,-1.15,46
7,38,-0.90,0.41,1.21,-1.87,0.08,-1.15,44
7,38,-0.90,0.41,1.21,-1.87,0.08,-1.15,46
7,38,-0.90,0.41,1.21,-1.87,0.08,-1.15,44
7,38,-0.90,0.41,1.21,-1.87,0.08,-1.15,45
7,38,-0.90,0.41,1.21,-1.87,0.08,-1.15,45
7,38,-0.90,0.41,1.21,-1.87,0.08,-1.15,46
7,39,0.05,0.29,0.38,0.33,0.37,0.93,54
7,39,0.05,0.29,0.38,0.33,0.37,0.93,50
7,39,0.05,0.29,0.38,0.33,0.37,0.93,53
7,39,0.05,0.29,0.38,0.33,0.37,0.93,51
7,39,0.05,0.29,0.38,0.33,0.37,0.93,53
7,39,0.05,0.29,0.38,0.33,0.37,0.93,56
7,39,0.05,0.29,0.38,0.33,0.37,0.93,53
7,39,0.05,0.29,0.38,0.33,0.37,0.93,50
7,39,0.05,0.29,0.38,0.33,0.37,0.93,52
7,39,0.05,0.29,0.38,0.33,0.37,0.93,55
7,40,0.36,0.43,0.11,0.17,-1.20,0.26,53
7,40,0.36,0.43,0.11,0.17,-1.20,0.26,48
7,40,0.36,0.43,0.11,0.17,-1.20,0.26,49
7,40,0.36,0.43,0.11,0.17,-1.20,0.26,49
7,40,0.36,0.43,0.11,0.17,-1.20,0.26,50
7,40,0.36,0.43,0.11,0.17,-1.20,0.26,49
7,40,0.36,0.43,0.11,0.17,-1.20,0.26,50
7,40,0.36,0.43,0.11,0.17,-1.20,0.26,48
7,40,0.36,0.43,0.11,0.17,-1.20,0.26,50
7,40,0.36,0.43,0.11,0.17,-1.20,0.26,48
7,41,-1.41,0.49,0.88,-0.98,-0.32,-0.97,50
7,41,-1.41,0.49,0.88,-0.98,-0.32,-0.97,49
7,41,-1.41,0.49,0.88,-0.98,-0.32,-0.97,49
7,41,-1.41,0.49,0.88,-0.98,-0.32,-0.97,53
7,41,-1.41,0.49,0.88,-0.98,-0.32,-0.97,49
7,41,-1.41,0.49,0.88,-0.98,-0.32,-0.97,50
7,41,-1.41,0.49,0.88,-0.98,-0.32,-0.97,49
7,41,-1.41,0.49,0.88,-0.98,-0.32,-0.97,49
7,41,-1.41,0.49,0.88,-0.98,-0.32,-0.97,51
7,41,-1.41,0.49,0.88,-0.98,-0.32,-0.97,49
7,42,-0.17,0.08,-0.54,0.82,0.37,-0.15,54
7,42,-0.17,0.08,-0.54,0.82,0.37,-0.15,53
7,42,-0.17,0.08,-0.54,0.82,0.37,-0.15,58
7,42,-0.17,0.08,-0.54,0.82,0.37,-0.15,56
7,42,-0.17,0.08,-0.54,0.82,0.37,-0.15,54
7,42,-0.17,0.08,-0.54,0.82,0.37,-0.15,54
7,42,-0.17,0.08,-0.54,0.82,0.37,-0.15,54
7,42,-0.17,0.08,-0.54,0.82,0.37,-0.15,55
7,42,-0.17,0.08,-0.54,0.82,0.37,-0.15,54
7,42,-0.17,0.08,-0.54,0.82,0.37,-0.15,55
8,43,1.21,2.68,0.31,0.37,1.92,1.45,11
8,43,1.21,2.68,0.31,0.37,1.92,1.45,10
8,43,1.21,2.68,0.31,0.37,1.92,1.45,12
8,43,1.21,2.68,0.31,0.37,1.92,1.45,10
8,43,1.21,2.68,0.31,0.37,1.92,1.45,11
8,43,1.21,2.68,0.31,0.37,1.92,1.45,11
8,43,1.21,2.68,0.31,0.37,1.92,1.45,11
8,43,1.21,2.68,0.31,0.37,1.92,1.45,13
8,43,1.21,2.68,0.31,0.37,1.92,1.45,12
8,43,1.21,2.68,0.31,0.37,1.92,1.45,10
8,44,0.33,-0.13,-0.11,-0.23,0.76,0.32,47
8,44,0.33,-0.13,-0.11,-0.23,0.76,0.32,51
